date,cpi_headline,cpi_headline_mom,cpi_headline_yoy,cpi_core,cpi_core_mom,cpi_core_yoy,ppi_headline,ppi_headline_mom,ppi_headline_yoy,ppi_core,ppi_core_mom,ppi_core_yoy,ppi_core_ex_food_energy_trade,ppi_core_ex_food_energy_trade_mom,ppi_core_ex_food_energy_trade_yoy,pce,pce_mom,pce_yoy,core_pce,core_pce_mom,core_pce_yoy
2003-04-01,183.2,-0.380642,2.17513,192.5,0,1.47601,,,,,,,,,,77.593,-0.16983,1.9887,78.561,0.110865,1.59845
2003-05-01,182.9,-0.163755,1.89415,192.9,0.207792,1.52632,,,,,,,,,,77.504,-0.114701,1.80481,78.674,0.143837,1.63155
2003-06-01,183.1,0.109349,1.94878,193,0.0518403,1.47213,,,,,,,,,,77.588,0.108382,1.78813,78.718,0.055927,1.52707
2003-07-01,183.7,0.32769,2.05556,193.4,0.207254,1.52231,,,,,,,,,,77.816,0.29386,1.86274,78.915,0.25026,1.57416
2003-08-01,184.5,0.435493,2.21607,193.6,0.103413,1.30822,,,,,,,,,,78.079,0.337977,2.00672,79.004,0.11278,1.48886
2003-09-01,185.1,0.325203,2.37832,193.7,0.0516529,1.25457,,,,,,,,,,78.323,0.312504,2.14134,79.114,0.139233,1.46463
2003-10-01,184.9,-0.10805,2.04194,194,0.154879,1.30548,,,,,,,,,,78.333,0.0127676,1.96821,79.26,0.184544,1.5659
2003-11-01,185,0.0540833,1.92837,194,0,1.09432,,,,,,,,,,78.432,0.126384,1.99618,79.368,0.13626,1.60535
2003-12-01,185.5,0.27027,2.0352,194.2,0.103093,1.09318,,,,,,,,,,78.605,0.220573,2.12288,79.467,0.124735,1.6371
2004-01-01,186.3,0.431267,2.02629,194.6,0.205973,1.14345,,,,,,,,,,78.909,0.386744,2.21241,79.671,0.25671,1.82899
2004-02-01,186.7,0.214707,1.68845,194.9,0.154162,1.24675,,,,,,,,,,79.077,0.212903,2.00062,79.8,0.161916,1.85327
2004-03-01,187.1,0.214247,1.74008,195.5,0.30785,1.55844,,,,,,,,,,79.199,0.15428,1.89643,79.934,0.16792,1.86049
2004-04-01,187.4,0.160342,2.29258,195.9,0.204604,1.76623,,,,,,,,,,79.346,0.185608,2.25922,80.142,0.260215,2.01245
2004-05-01,188.2,0.426894,2.89776,196.2,0.153139,1.71073,,,,,,,,,,79.604,0.325158,2.70954,80.252,0.137256,2.00575
2004-06-01,188.9,0.371945,3.16767,196.6,0.203874,1.86528,,,,,,,,,,79.831,0.285162,2.89091,80.379,0.158252,2.11006
2004-07-01,189.1,0.105876,2.93958,196.8,0.101729,1.75801,,,,,,,,,,79.905,0.0926958,2.68454,80.474,0.11819,1.97554
2004-08-01,189.2,0.0528821,2.54743,196.9,0.050813,1.70455,,,,,,,,,,79.946,0.0513109,2.39117,80.505,0.0385218,1.8999
2004-09-01,189.8,0.317125,2.53917,197.5,0.304723,1.9618,,,,,,,,,,80.104,0.197633,2.27392,80.656,0.187566,1.94909
2004-10-01,190.8,0.52687,3.19091,197.9,0.202532,2.01031,,,,,,,,,,80.448,0.429442,2.70001,80.831,0.216971,1.98208
2004-11-01,191.7,0.471698,3.62162,198.3,0.202122,2.21649,,,,,,,,,,80.758,0.385342,2.96563,81.005,0.215264,2.06254
2004-12-01,191.7,0,3.34232,198.6,0.151286,2.26571,,,,,,,,,,80.801,0.0532455,2.79372,81.109,0.128387,2.06627
2005-01-01,191.6,-0.0521648,2.84487,199,0.20141,2.26105,,,,,,,,,,80.907,0.131186,2.53203,81.401,0.360009,2.17143
2005-02-01,192.4,0.417537,3.05303,199.4,0.201005,2.30888,,,,,,,,,,81.132,0.278097,2.59873,81.536,0.165846,2.17544
2005-03-01,193.1,0.363825,3.20684,200.1,0.351053,2.35294,,,,,,,,,,81.375,0.299512,2.74751,81.737,0.246517,2.25561
2005-04-01,193.7,0.31072,3.36179,200.2,0.049975,2.195,,,,,,,,,,81.603,0.280184,2.8445,81.831,0.115003,2.10751
2005-05-01,193.6,-0.0516262,2.86929,200.5,0.14985,2.19164,,,,,,,,,,81.649,0.0563705,2.56897,81.999,0.205301,2.17689
2005-06-01,193.7,0.0516529,2.54103,200.6,0.0498753,2.03459,,,,,,,,,,81.7,0.0624625,2.3412,82.056,0.069513,2.08637
2005-07-01,194.9,0.619515,3.06716,200.9,0.149551,2.08333,,,,,,,,,,82.046,0.423501,2.67943,82.176,0.146242,2.11497
2005-08-01,196.1,0.6157,3.64693,201.1,0.099552,2.13306,,,,,,,,,,82.377,0.403432,3.0408,82.243,0.0815323,2.15887
2005-09-01,198.8,1.37685,4.74183,201.3,0.099453,1.92405,,,,,,,,,,83.172,0.965075,3.83002,82.425,0.221295,2.19327
2005-10-01,199.1,0.150905,4.3501,202,0.34774,2.07175,,,,,,,,,,83.305,0.15991,3.55136,82.662,0.287534,2.26522
2005-11-01,198.1,-0.50226,3.33855,202.5,0.247525,2.118,,,,,,,,,,83.131,-0.208871,2.93841,82.873,0.255256,2.30603
2005-12-01,198.1,0,3.33855,202.8,0.148148,2.1148,,,,,,,,,,83.131,0,2.88363,82.959,0.103773,2.28088
2006-01-01,199.3,0.605755,4.01879,203.2,0.197239,2.11055,,,,,,,,,,83.534,0.484777,3.24694,83.145,0.224207,2.14248
2006-02-01,199.4,0.0501756,3.63825,203.6,0.19685,2.10632,,,,,,,,,,83.584,0.0598559,3.02224,83.279,0.161164,2.13771
2006-03-01,199.7,0.150451,3.41792,204.3,0.343811,2.09895,,,,,,,,,,83.746,0.193817,2.91367,83.509,0.27618,2.16793
2006-04-01,200.7,0.500751,3.61384,204.8,0.244738,2.2977,,,,,,,,,,84.135,0.4645,3.10283,83.764,0.305356,2.36219
2006-05-01,201.3,0.298954,3.97727,205.4,0.292969,2.44389,,,,,,,,,,84.361,0.268616,3.32153,83.974,0.250704,2.40857
2006-06-01,201.8,0.248385,4.18172,205.9,0.243427,2.64207,,,,,,,,,,84.569,0.246559,3.51163,84.186,0.252459,2.59579
2006-07-01,202.9,0.545094,4.10467,206.3,0.194269,2.6879,,,,,,,,,,84.858,0.341733,3.42735,84.268,0.0974034,2.54576
2006-08-01,203.8,0.443568,3.92657,206.8,0.242365,2.83441,,,,,,,,,,85.125,0.314643,3.33588,84.44,0.204111,2.67135
2006-09-01,202.8,-0.490677,2.01207,207.2,0.193424,2.93095,,,,,,,,,,84.902,-0.261968,2.08003,84.573,0.157508,2.60601
2006-10-01,201.9,-0.443787,1.40633,207.6,0.19305,2.77228,,,,,,,,,,84.702,-0.235566,1.67697,84.726,0.180909,2.49692
2006-11-01,202,0.0495295,1.9687,207.8,0.0963391,2.61728,,,,,,,,,,84.731,0.0342377,1.92467,84.766,0.047211,2.28422
2006-12-01,203.1,0.544554,2.52398,208.1,0.14437,2.61341,,,,,,,,,,85.032,0.355242,2.28675,84.88,0.134488,2.3156
2007-01-01,203.437,0.165928,2.07577,208.6,0.240269,2.65748,,,,,,,,,,85.316,0.333992,2.13326,85.224,0.405278,2.50045
2007-02-01,204.226,0.387835,2.42026,209.135,0.256472,2.71857,,,,,,,,,,85.581,0.31061,2.38921,85.408,0.215902,2.55647
2007-03-01,205.288,0.520012,2.7982,209.418,0.135319,2.50514,,,,,,,,,,85.894,0.365735,2.5649,85.494,0.100693,2.37699
2007-04-01,205.904,0.300066,2.59292,209.747,0.157102,2.41553,,,,,,,,,,86.096,0.235174,2.33078,85.616,0.1427,2.21097
2007-05-01,206.755,0.413299,2.70989,210.058,0.148274,2.26777,,,,,,,,,,86.346,0.290374,2.35298,85.717,0.117969,2.07564
2007-06-01,207.234,0.231675,2.69277,210.392,0.159004,2.18164,,,,,,,,,,86.529,0.211938,2.31763,85.859,0.165661,1.98727
2007-07-01,207.603,0.17806,2.31789,210.773,0.181091,2.1682,,,,,,,,,,86.661,0.15255,2.12473,85.988,0.150246,2.04111
2007-08-01,207.667,0.0308281,1.89745,211.119,0.164158,2.08849,,,,,,,,,,86.72,0.0680814,1.87372,86.116,0.148858,1.98484
2007-09-01,208.547,0.423755,2.83383,211.554,0.206045,2.10135,,,,,,,,,,87.054,0.385148,2.53469,86.351,0.272888,2.10233
2007-10-01,209.19,0.308324,3.6107,212.077,0.247218,2.15655,,,,,,,,,,87.318,0.30326,3.08847,86.576,0.260564,2.18351
2007-11-01,210.834,0.785888,4.37327,212.66,0.2749,2.33879,,,,,,,,,,87.781,0.530246,3.59963,86.746,0.196359,2.33584
2007-12-01,211.445,0.289801,4.10881,213.168,0.238879,2.43537,,,,,,,,,,87.984,0.231257,3.47163,86.92,0.200586,2.40339
2008-01-01,212.174,0.344771,4.2947,213.771,0.282875,2.47891,,,,,,,,,,88.206,0.252319,3.38741,87.093,0.199034,2.19304
2008-02-01,212.687,0.241783,4.14296,213.939,0.0785888,2.29708,,,,,,,,,,88.382,0.199533,3.27292,87.178,0.0975968,2.07241
2008-03-01,213.448,0.357803,3.9749,214.42,0.22483,2.38852,,,,,,,,,,88.635,0.286257,3.19114,87.349,0.19615,2.16974
2008-04-01,213.942,0.231438,3.90376,214.56,0.0652924,2.29467,,,,,,,,,,88.799,0.185028,3.13952,87.4,0.0583865,2.08372
2008-05-01,215.208,0.591749,4.08841,214.936,0.175242,2.32222,,,,,,,,,,89.18,0.429059,3.28214,87.559,0.181922,2.14893
2008-06-01,217.463,1.04782,4.93597,215.424,0.227044,2.39173,,,,,,,,,,89.827,0.725499,3.81144,87.76,0.229559,2.2141
2008-07-01,219.016,0.714144,5.49751,215.965,0.251133,2.46331,,,,,,,,,,90.245,0.465339,4.13566,87.918,0.180036,2.2445
2008-08-01,218.69,-0.148848,5.30802,216.393,0.19818,2.49812,,,,,,,,,,90.172,-0.0808909,3.98063,88.026,0.122842,2.21794
2008-09-01,218.877,0.0855092,4.95332,216.713,0.147879,2.43862,,,,,,,,,,90.247,0.0831744,3.66784,88.116,0.102243,2.04398
2008-10-01,216.995,-0.859844,3.73106,216.788,0.034608,2.22136,,,,,,,,,,89.651,-0.66041,2.67184,87.991,-0.141858,1.6344
2008-11-01,213.153,-1.77055,1.09992,216.947,0.0733435,2.01589,,,,,,,,,,88.593,-1.18013,0.925029,87.952,-0.0443227,1.39027
2008-12-01,211.398,-0.823352,-0.022228,216.925,-0.0101407,1.76246,,,,,,,,,,88.098,-0.558735,0.129569,87.909,-0.0488903,1.13783
2009-01-01,211.933,0.253077,-0.113586,217.346,0.194076,1.67235,,,,,,,,,,88.108,0.011351,-0.111104,87.882,-0.0307136,0.905928
2009-02-01,212.705,0.364266,0.00846314,217.792,0.205203,1.80098,,,,,,,,,,88.266,0.179325,-0.131248,87.952,0.0796523,0.887839
2009-03-01,212.495,-0.0987283,-0.446479,218.253,0.21167,1.78761,,,,,,,,,,88.169,-0.109895,-0.525752,88.015,0.07163,0.762459
2009-04-01,212.709,0.100708,-0.576324,218.706,0.207557,1.93233,,,,,,,,,,88.295,0.142907,-0.567574,88.211,0.222689,0.927918
2009-05-01,213.022,0.147149,-1.01576,218.904,0.0905325,1.84613,,,,,,,,,,88.387,0.104196,-0.889213,88.279,0.0770879,0.822303
2009-06-01,214.79,0.829961,-1.22917,219.112,0.0950188,1.71197,,,,,,,,,,88.912,0.593979,-1.01862,88.392,0.128003,0.720146
2009-07-01,214.726,-0.0297965,-1.95876,219.263,0.0689145,1.5271,,,,,,,,,,88.922,0.0112471,-1.46601,88.468,0.0859806,0.625583
2009-08-01,215.445,0.334845,-1.48384,219.496,0.106265,1.43397,,,,,,,,,,89.18,0.290142,-1.10012,88.599,0.148076,0.650944
2009-09-01,215.861,0.193089,-1.37794,219.92,0.19317,1.47984,,,,,,,,,,89.324,0.161471,-1.02275,88.755,0.176074,0.72518
2009-10-01,216.509,0.300193,-0.223968,220.501,0.264187,1.71273,,,,,,,,,,89.663,0.379517,0.0133852,89.082,0.36843,1.2399
2009-11-01,217.234,0.334859,1.91459,220.666,0.0748296,1.71424,100.2,,,,,,,,,89.887,0.249824,1.46061,89.16,0.0875598,1.37348
2009-12-01,217.347,0.0520176,2.81412,220.881,0.0974323,1.82367,100.3,0.0998004,,,,,,,,89.939,0.0578504,2.08972,89.236,0.08524,1.50952
2010-01-01,217.488,0.0648732,2.62111,220.633,-0.112278,1.51234,101.2,0.897308,,,,,,,,90.136,0.219037,2.30172,89.368,0.147922,1.6909
2010-02-01,217.281,-0.0951777,2.15134,220.731,0.0444177,1.34945,101,-0.197628,,,,,,,,90.134,-0.00221887,2.11633,89.446,0.0872796,1.69865
2010-03-01,217.353,0.0331368,2.28617,220.783,0.0235581,1.15921,101.1,0.0990099,,,,,,,,90.261,0.140901,2.37272,89.579,0.148693,1.77697
2010-04-01,217.403,0.0230041,2.20677,220.822,0.0176644,0.967509,101.4,0.296736,,99.9,,,,,,90.31,0.054287,2.28212,89.625,0.0513513,1.60297
2010-05-01,217.29,-0.0519772,2.00355,220.962,0.0633995,0.940138,101.6,0.197239,,100.2,0.3003,,,,,90.339,0.0321116,2.20847,89.724,0.11046,1.63686
2010-06-01,217.199,-0.0418795,1.12156,221.194,0.104995,0.950199,101.4,-0.19685,,100.1,-0.0998004,,,,,90.301,-0.0420638,1.56222,89.767,0.0479247,1.55557
2010-07-01,217.605,0.186925,1.34078,221.363,0.0764035,0.957754,101.6,0.197239,,100.3,0.1998,,,,,90.378,0.0852704,1.63739,89.769,0.00222799,1.47059
2010-08-01,217.923,0.146136,1.15018,221.509,0.065955,0.917101,101.8,0.19685,,100.3,0,,,,,90.502,0.137202,1.4824,89.855,0.0958014,1.41762
2010-09-01,218.275,0.161525,1.11831,221.711,0.0911927,0.814387,102.1,0.294695,,100.5,0.199402,,,,,90.592,0.0994453,1.41955,89.906,0.0567581,1.29683
2010-10-01,219.035,0.348185,1.1667,221.83,0.0536735,0.602718,102.5,0.391773,,100.6,0.0995025,,,,,90.881,0.319013,1.35842,90.043,0.152381,1.07878
2010-11-01,219.59,0.253384,1.08454,222.149,0.143804,0.672056,102.8,0.292683,2.59481,100.7,0.0994036,,,,,91.062,0.199162,1.3072,90.16,0.129938,1.12158
2010-12-01,220.472,0.401658,1.43779,222.343,0.0873288,0.661895,103.1,0.291829,2.79163,100.8,0.0993049,,,,,91.268,0.226219,1.47767,90.179,0.0210736,1.05675
2011-01-01,221.187,0.324304,1.70078,222.803,0.206888,0.983534,103.7,0.581959,2.47036,101.2,0.396825,,,,,91.542,0.300215,1.55987,90.372,0.214019,1.12344
2011-02-01,221.898,0.321447,2.1249,223.213,0.184019,1.12445,104.3,0.578592,3.26733,101.5,0.296443,,,,,91.797,0.278561,1.84503,90.53,0.174833,1.2119
2011-03-01,223.046,0.517355,2.61924,223.454,0.107969,1.20979,105,0.671141,3.85757,102,0.492611,,,,,92.166,0.401974,2.11055,90.667,0.151331,1.21457
2011-04-01,224.093,0.46941,3.07723,223.727,0.122173,1.31554,105.5,0.47619,4.04339,102.3,0.294118,2.4024,,,,92.557,0.424235,2.4881,90.875,0.229411,1.3947
2011-05-01,224.806,0.318171,3.45897,224.175,0.200244,1.4541,105.8,0.28436,4.13386,102.5,0.195503,2.29541,,,,92.838,0.303597,2.76625,91.091,0.237689,1.52356
2011-06-01,224.806,0,3.50232,224.697,0.232854,1.58368,105.9,0.094518,4.43787,102.7,0.195122,2.5974,,,,92.819,-0.0204658,2.78845,91.191,0.10978,1.58633
2011-07-01,225.395,0.262004,3.57988,225.218,0.231868,1.74148,106.1,0.188857,4.42913,102.9,0.194742,2.59222,,,,92.977,0.170224,2.8757,91.326,0.148041,1.73445
2011-08-01,226.106,0.315446,3.755,225.862,0.285945,1.96516,106.3,0.188501,4.42043,103.3,0.388727,2.99103,,,,93.196,0.235542,2.97673,91.508,0.199286,1.83963
2011-09-01,226.597,0.217155,3.81262,226.118,0.113344,1.98772,106.7,0.376294,4.50539,103.5,0.193611,2.98507,,,,93.327,0.140564,3.01903,91.57,0.0677536,1.85082
2011-10-01,226.75,0.0675208,3.52227,226.506,0.171592,2.10792,106.3,-0.374883,3.70732,103.2,-0.289855,2.58449,,,,93.329,0.002143,2.69363,91.614,0.0480507,1.74472
2011-11-01,227.169,0.184785,3.45143,226.899,0.173505,2.1382,106.6,0.28222,3.6965,103.4,0.193798,2.68123,,,,93.52,0.204652,2.69926,91.808,0.211758,1.82786
2011-12-01,227.223,0.0237708,3.06207,227.405,0.223007,2.27666,106.5,-0.0938086,3.29777,103.4,0,2.57937,,,,93.574,0.0577417,2.52662,91.96,0.165563,1.97496
2012-01-01,227.842,0.27242,3.00877,227.877,0.207559,2.27735,106.9,0.375587,3.08582,103.8,0.386847,2.56917,,,,93.894,0.341975,2.56931,92.235,0.299043,2.06148
2012-02-01,228.329,0.213745,2.89818,228.034,0.0688968,2.15982,107.2,0.280636,2.78044,104.1,0.289017,2.56158,,,,94.104,0.223656,2.51315,92.364,0.13986,2.02585
2012-03-01,228.807,0.209347,2.58288,228.478,0.194708,2.24834,107.4,0.186567,2.28571,104.3,0.192123,2.2549,,,,94.284,0.191278,2.29803,92.521,0.16998,2.04485
2012-04-01,229.187,0.166079,2.27316,228.905,0.186889,2.31443,107.7,0.27933,2.08531,104.6,0.287632,2.24829,,,,94.408,0.131518,1.99985,92.661,0.151317,1.96534
2012-05-01,228.713,-0.206818,1.73794,229.224,0.139359,2.25226,107.6,-0.0928505,1.70132,104.8,0.191205,2.2439,,,,94.302,-0.112279,1.57694,92.755,0.101445,1.82674
2012-06-01,228.524,-0.0826363,1.65387,229.623,0.174066,2.19229,107.3,-0.27881,1.322,104.7,-0.0954198,1.94742,,,,94.254,-0.0509003,1.54602,92.85,0.10242,1.81926
2012-07-01,228.59,0.028881,1.41751,229.97,0.151117,2.10996,107.2,-0.0931966,1.03676,104.6,-0.095511,1.65209,,,,94.288,0.0360727,1.41003,92.946,0.103393,1.77387
2012-08-01,229.918,0.580953,1.68593,230.233,0.114363,1.93525,107.5,0.279851,1.12888,104.5,-0.0956023,1.16167,,,,94.605,0.336204,1.51187,93.005,0.0634777,1.63592
2012-09-01,231.015,0.477127,1.94972,230.659,0.18503,2.00824,108.2,0.651163,1.40581,104.8,0.287081,1.25604,,,,94.893,0.304424,1.67797,93.119,0.122574,1.6916
2012-10-01,231.638,0.269679,2.15568,231.024,0.158242,1.99465,108.3,0.0924214,1.88147,104.9,0.0954198,1.64729,,,,95.174,0.296123,1.97688,93.345,0.2427,1.88945
2012-11-01,231.249,-0.167934,1.79602,231.33,0.132454,1.95285,108.4,0.0923361,1.68856,105.4,0.476644,1.93424,,,,95.109,-0.068296,1.6991,93.445,0.107129,1.78307
2012-12-01,231.221,-0.0121082,1.7595,231.725,0.170752,1.89969,108.4,0,1.78404,105.5,0.0948767,2.03095,,,,95.094,-0.0157714,1.62438,93.514,0.0738402,1.68987
2013-01-01,231.679,0.198079,1.68406,232.229,0.217499,1.9098,108.7,0.276753,1.68382,105.6,0.0947867,1.7341,,,,95.275,0.190338,1.47081,93.703,0.202109,1.59159
2013-02-01,232.937,0.542993,2.01814,232.569,0.146407,1.98874,108.9,0.183993,1.58582,105.6,0,1.44092,,,,95.614,0.355812,1.60461,93.805,0.108855,1.56013
2013-03-01,232.282,-0.281192,1.51875,232.794,0.0967455,1.88902,108.9,0,1.39665,105.8,0.189394,1.43816,,,,95.488,-0.13178,1.27699,93.891,0.0916795,1.48074
2013-04-01,231.797,-0.208798,1.13881,232.832,0.0163234,1.71556,108.7,-0.183655,0.928505,106,0.189036,1.33843,,,,95.391,-0.101583,1.04123,93.937,0.048993,1.37706
2013-05-01,231.893,0.0414155,1.39039,232.996,0.0704371,1.64555,108.6,-0.0919963,0.929368,105.7,-0.283019,0.858779,,,,95.461,0.0733822,1.22903,94.047,0.1171,1.39292
2013-06-01,232.445,0.238041,1.71579,233.35,0.151934,1.6231,109,0.368324,1.58434,106.1,0.37843,1.33715,,,,95.673,0.22208,1.50551,94.209,0.172254,1.46365
2013-07-01,232.9,0.195745,1.88547,233.88,0.227127,1.70022,109.2,0.183486,1.86567,106.4,0.282752,1.72084,,,,95.792,0.124382,1.59511,94.329,0.127376,1.48796
2013-08-01,233.456,0.238729,1.53881,234.336,0.194972,1.78211,109.3,0.0915751,1.67442,106.4,0,1.81818,100,,,95.934,0.148238,1.40479,94.431,0.108132,1.53325
2013-09-01,233.544,0.0376945,1.09473,234.7,0.155333,1.75194,109.3,0,1.01664,106.5,0.093985,1.62214,100.1,0.1,,95.976,0.0437801,1.14129,94.543,0.118605,1.52923
2013-10-01,233.669,0.0535231,0.876799,234.921,0.0941628,1.68684,109.5,0.182983,1.10803,106.7,0.187793,1.71592,100.3,0.1998,,96.103,0.132325,0.976107,94.703,0.169235,1.45482
2013-11-01,234.1,0.184449,1.23287,235.359,0.186446,1.74167,109.7,0.182648,1.19926,106.9,0.187441,1.42315,100.4,0.0997009,,96.246,0.148799,1.19547,94.86,0.165781,1.51426
2013-12-01,234.719,0.264417,1.51284,235.759,0.169953,1.74086,109.8,0.0911577,1.29151,106.9,0,1.32701,100.7,0.298805,,96.414,0.174553,1.3881,94.961,0.106473,1.54736
2014-01-01,235.288,0.242418,1.55776,235.961,0.0856807,1.60703,110.1,0.273224,1.28795,107.1,0.187091,1.42045,100.9,0.19861,,96.614,0.207439,1.40541,95.064,0.108466,1.45246
2014-02-01,235.547,0.110078,1.12047,236.185,0.0949309,1.55481,110.3,0.181653,1.28558,107.3,0.186741,1.60985,100.9,0,,96.66,0.0476121,1.09398,95.109,0.0473365,1.39012
2014-03-01,236.028,0.204206,1.61269,236.625,0.186295,1.64566,110.7,0.362647,1.65289,107.6,0.27959,1.70132,101.1,0.198216,,96.815,0.160356,1.3897,95.25,0.148251,1.44742
2014-04-01,236.468,0.186419,2.01513,237.072,0.188906,1.82106,110.8,0.0903342,1.93192,107.6,0,1.50943,101.3,0.197824,,96.987,0.177658,1.67311,95.413,0.171129,1.57127
2014-05-01,236.918,0.190301,2.16695,237.529,0.192768,1.94553,111,0.180505,2.20994,107.9,0.27881,2.08136,101.3,0,,97.147,0.164971,1.76617,95.574,0.16874,1.62366
2014-06-01,237.231,0.132113,2.05898,237.837,0.129668,1.92286,110.9,-0.0900901,1.74312,107.9,0,1.69651,101.4,0.0987167,,97.253,0.109113,1.65146,95.682,0.113001,1.56354
2014-07-01,237.498,0.112549,1.97424,238.195,0.150523,1.84496,111.3,0.360685,1.92308,108.4,0.463392,1.8797,101.5,0.0986193,,97.391,0.141898,1.66924,95.848,0.173491,1.61032
2014-08-01,237.46,-0.0160001,1.7151,238.405,0.0881631,1.7364,111.3,0,1.82983,108.4,0,1.8797,101.8,0.295567,1.8,97.379,-0.0123215,1.50624,95.885,0.0386028,1.53975
2014-09-01,237.477,0.0071591,1.68405,238.786,0.159812,1.74095,111.1,-0.179695,1.64684,108.3,-0.0922509,1.69014,101.8,0,1.6983,97.413,0.0349151,1.49725,96.013,0.133493,1.55485
2014-10-01,237.43,-0.0197914,1.60954,239.191,0.169608,1.81763,111.3,0.180018,1.64384,108.7,0.369344,1.87441,101.9,0.0982318,1.59521,97.384,-0.0297702,1.33294,96.096,0.0864466,1.47091
2014-11-01,236.983,-0.188266,1.23152,239.458,0.111626,1.74159,111.1,-0.179695,1.27621,108.7,0,1.68382,101.9,0,1.49402,97.291,-0.0954982,1.08576,96.181,0.0884532,1.39258
2014-12-01,236.252,-0.308461,0.653121,239.584,0.0526188,1.62242,110.8,-0.270027,0.910747,108.9,0.183993,1.87091,102,0.0981354,1.29096,97.12,-0.175761,0.732259,96.249,0.0707,1.35635
2015-01-01,234.747,-0.637032,-0.229931,239.811,0.0947476,1.63163,110.1,-0.631769,0,108.9,0,1.68067,101.9,-0.0980392,0.99108,96.654,-0.479819,0.0414019,96.214,-0.036364,1.20971
2015-02-01,235.342,0.253464,-0.0870315,240.172,0.150535,1.68808,109.6,-0.454133,-0.634633,108.5,-0.367309,1.11836,101.8,-0.0981354,0.891972,96.825,0.17692,0.170701,96.324,0.114328,1.27748
2015-03-01,235.976,0.269395,-0.0220313,240.755,0.242743,1.74538,109.8,0.182482,-0.813008,108.6,0.0921659,0.929368,101.8,0,0.692384,97.008,0.189001,0.199349,96.47,0.151572,1.28084
2015-04-01,236.222,0.104248,-0.104031,241.346,0.245478,1.80283,109.6,-0.182149,-1.08303,108.6,0,0.929368,102,0.196464,0.691017,97.094,0.0886525,0.110324,96.648,0.184513,1.29437
2015-05-01,237.001,0.329775,0.0350332,241.688,0.141705,1.75094,110,0.364964,-0.900901,108.7,0.092081,0.741427,102.1,0.0980392,0.789733,97.327,0.239974,0.185286,96.766,0.122093,1.2472
2015-06-01,237.657,0.276792,0.179572,242.064,0.155572,1.77727,110.3,0.272727,-0.541028,109,0.275989,1.01946,102.3,0.195886,0.887574,97.516,0.194191,0.270429,96.882,0.119877,1.25415
2015-07-01,238.034,0.158632,0.225686,242.565,0.20697,1.83463,110.5,0.181324,-0.718778,109.2,0.183486,0.738007,102.3,0,0.788177,97.605,0.0912671,0.219733,96.978,0.0990896,1.17895
2015-08-01,238.033,-0.000420108,0.241304,242.817,0.10389,1.85063,110.3,-0.180995,-0.898473,109.2,0,0.738007,102.4,0.0977517,0.589391,97.612,0.00717176,0.239271,97.056,0.0804306,1.22125
2015-09-01,237.498,-0.224759,0.00884296,243.316,0.205505,1.8971,109.9,-0.362647,-1.08011,109.1,-0.0915751,0.738689,102.3,-0.0976563,0.491159,97.477,-0.138303,0.0656996,97.196,0.144247,1.23212
2015-10-01,237.733,0.0989482,0.127617,243.768,0.185767,1.91353,109.6,-0.272975,-1.5274,108.9,-0.183318,0.183993,102.1,-0.195503,0.196271,97.477,0,0.0954982,97.228,0.0329232,1.17799
2015-11-01,238.017,0.119462,0.436318,244.241,0.194037,1.99743,109.7,0.0912409,-1.26013,109,0.0918274,0.275989,102.2,0.0979432,0.294406,97.538,0.0625789,0.253878,97.332,0.106965,1.1967
2015-12-01,237.761,-0.107555,0.638725,244.547,0.125286,2.07151,109.6,-0.0911577,-1.08303,109.2,0.183486,0.275482,102.3,0.0978474,0.294118,97.456,-0.0840698,0.345964,97.396,0.0657543,1.1917
2016-01-01,237.652,-0.0458444,1.2375,244.955,0.166839,2.14502,110,0.364964,-0.0908265,109.8,0.549451,0.826446,102.7,0.391007,0.785083,97.496,0.0410442,0.871149,97.567,0.175572,1.40624
2016-02-01,237.336,-0.132968,0.847278,245.51,0.226572,2.22257,109.7,-0.272727,0.0912409,109.8,0,1.19816,102.7,0,0.884086,97.445,-0.0523098,0.64033,97.736,0.173214,1.46589
2016-03-01,238.08,0.31348,0.891616,245.913,0.164148,2.14243,109.7,0,-0.0910747,109.7,-0.0910747,1.01289,102.8,0.097371,0.982318,97.673,0.233978,0.68551,97.876,0.143243,1.45745
2016-04-01,238.992,0.383065,1.17263,246.551,0.259441,2.15665,109.9,0.182315,0.273723,109.9,0.182315,1.19705,103,0.194553,0.980392,97.993,0.327624,0.925907,98.117,0.24623,1.51995
2016-05-01,239.557,0.23641,1.07848,247.137,0.237679,2.25456,110.1,0.181984,0.0909091,109.9,0,1.10396,103,0,0.881489,98.153,0.163277,0.848685,98.284,0.170205,1.56873
2016-06-01,240.222,0.277596,1.07929,247.54,0.163067,2.26221,110.6,0.454133,0.271985,110.3,0.363967,1.19266,103.2,0.194175,0.879765,98.325,0.175237,0.829607,98.386,0.103781,1.5524
2016-07-01,240.101,-0.0503701,0.868363,247.829,0.116749,2.17014,110.5,-0.0904159,0,110.2,-0.0906618,0.915751,103.4,0.193798,1.07527,98.342,0.0172896,0.755084,98.529,0.145346,1.59933
2016-08-01,240.545,0.184922,1.05532,248.423,0.239681,2.30873,110.3,-0.180995,0,110.2,0,0.915751,103.5,0.0967118,1.07422,98.479,0.13931,0.88821,98.703,0.176598,1.69696
