date,c
2014-10-07,6715.0
2014-10-08,6755.0
2014-10-09,6767.0
2014-10-10,6697.0
2014-10-13,6802.0
2014-10-14,6780.5
2014-10-15,6781.0
2014-10-16,6630.0
2014-10-17,6629.0
2014-10-20,6615.0
2014-10-21,6660.0
2014-10-22,6730.5
2014-10-23,6718.5
2014-10-24,6759.5
2014-10-27,6800.5
2014-10-28,6859.5
2014-10-29,6855.0
2014-10-30,6785.0
2014-10-31,6835.5
2014-11-03,6801.0
2014-11-04,6705.5
2014-11-05,6646.0
2014-11-06,6681.0
2014-11-07,6720.5
2014-11-10,6735.5
2014-11-11,6688.0
2014-11-12,6752.5
2014-11-13,6755.5
2014-11-14,6695.0
2014-11-17,6752.0
2014-11-18,6684.0
2014-11-19,6715.0
2014-11-20,6688.0
2014-11-21,6790.0
2014-11-24,6731.0
2014-11-25,6696.0
2014-11-26,6649.0
2014-11-27,6621.5
2014-11-28,6515.5
2014-12-01,6385.0
2014-12-02,6455.0
2014-12-03,6451.0
2014-12-04,6491.0
2014-12-05,6536.0
2014-12-08,6465.5
2014-12-09,6401.0
2014-12-10,6476.0
2014-12-11,6471.5
2014-12-12,6526.5
2014-12-15,6560.0
2014-12-16,6390.0
2014-12-17,6306.0
2014-12-18,6350.5
2014-12-19,6445.5
2014-12-22,6426.5
2014-12-23,6363.0
2014-12-24,6361.0
2014-12-29,6332.0
2014-12-30,6330.0
2014-12-31,6359.0
2015-01-02,6309.0
2015-01-05,6216.0
2015-01-06,6191.0
2015-01-07,6170.0
2015-01-08,6230.5
2015-01-09,6151.0
2015-01-12,6131.0
2015-01-13,5915.0
2015-01-14,5627.0
2015-01-15,5719.0
2015-01-16,5660.0
2015-01-19,5671.0
2015-01-20,5760.5
2015-01-21,5630.5
2015-01-22,5742.0
2015-01-23,5581.0
2015-01-26,5490.0
2015-01-27,5557.0
2015-01-28,5485.5
2015-01-29,5390.5
2015-01-30,5505.0
2015-02-02,5535.5
2015-02-03,5695.0
2015-02-04,5708.0
2015-02-05,5595.0
2015-02-06,5692.0
2015-02-09,5666.0
2015-02-10,5591.0
2015-02-11,5645.5
2015-02-12,5695.0
2015-02-13,5731.0
2015-02-16,5712.0
2015-02-17,5665.5
2015-02-18,5690.0
2015-02-19,5720.0
2015-02-20,5707.0
2015-02-23,5657.0
2015-02-24,5715.0
2015-02-25,5805.0
2015-02-26,5935.5
2015-02-27,5880.5
2015-03-02,5896.0
2015-03-03,5855.0
2015-03-04,5882.0
2015-03-05,5856.0
2015-03-06,5826.5
2015-03-09,5800.0
2015-03-10,5783.5
2015-03-11,5786.0
2015-03-12,5865.5
2015-03-13,5860.0
2015-03-16,5853.0
2015-03-17,5765.0
2015-03-18,5692.5
2015-03-19,5835.0
2015-03-20,5920.0
2015-03-23,6093.5
2015-03-24,6128.0
2015-03-25,6134.5
2015-03-26,6230.0
2015-03-27,6146.0
2015-03-30,6110.0
2015-03-31,6050.5
2015-04-01,6019.5
2015-04-02,6001.5
2015-04-07,6041.0
2015-04-08,6055.0
2015-04-09,6050.0
2015-04-10,6055.0
2015-04-13,6011.5
2015-04-14,5916.5
2015-04-15,5920.5
2015-04-16,6054.0
2015-04-17,6081.0
2015-04-20,6002.0
2015-04-21,5975.0
2015-04-22,5927.0
2015-04-23,5935.0
2015-04-24,6025.5
2015-04-27,6061.0
2015-04-28,6090.5
2015-04-29,6103.0
2015-04-30,6245.0
2015-05-01,6362.0
2015-05-05,6410.0
2015-05-06,6400.5
2015-05-07,6437.0
2015-05-08,6396.5
2015-05-11,6363.0
2015-05-12,6448.0
2015-05-13,6416.0
2015-05-14,6399.0
2015-05-15,6356.0
2015-05-18,6383.0
2015-05-19,6270.0
2015-05-20,6208.0
2015-05-21,6240.0
2015-05-22,6197.5
2015-05-26,6134.5
2015-05-27,6085.0
2015-05-28,6117.0
2015-05-29,6088.5
2015-06-01,5970.5
2015-06-02,5998.5
2015-06-03,5992.0
2015-06-04,5954.0
2015-06-05,5924.5
2015-06-08,5915.0
2015-06-09,5989.0
2015-06-10,6045.5
2015-06-11,5906.0
2015-06-12,5888.5
2015-06-15,5760.5
2015-06-16,5752.0
2015-06-17,5749.0
2015-06-18,5761.0
2015-06-19,5663.0
2015-06-22,5646.0
2015-06-23,5725.0
2015-06-24,5765.0
2015-06-25,5715.5
2015-06-26,5731.0
2015-06-29,5767.0
2015-06-30,5721.0
2015-07-01,5755.5
2015-07-02,5761.0
2015-07-03,5761.5
2015-07-06,5570.0
2015-07-07,5440.5
2015-07-08,5375.0
2015-07-09,5576.0
2015-07-10,5561.5
2015-07-13,5605.5
2015-07-14,5502.5
2015-07-15,5597.0
2015-07-16,5530.0
2015-07-17,5465.0
2015-07-20,5425.0
2015-07-21,5475.5
2015-07-22,5350.5
2015-07-23,5340.0
2015-07-24,5224.5
2015-07-27,5190.0
2015-07-28,5239.5
2015-07-29,5302.0
2015-07-30,5241.0
2015-07-31,5220.0
2015-08-03,5176.5
2015-08-04,5215.5
2015-08-05,5171.5
2015-08-06,5165.0
2015-08-07,5135.5
2015-08-10,5150.0
2015-08-11,5140.0
2015-08-12,5103.0
2015-08-13,5148.0
2015-08-14,5156.0
2015-08-17,5101.0
2015-08-18,5000.5
2015-08-19,5006.5
2015-08-20,5060.5
2015-08-21,5046.0
2015-08-24,4888.0
2015-08-25,5032.0
2015-08-26,4959.0
2015-08-27,5029.0
2015-08-28,5095.0
2015-09-01,5095.0
2015-09-02,5090.5
2015-09-03,5250.0
2015-09-04,5155.5
2015-09-07,5176.0
2015-09-08,5280.0
2015-09-09,5366.0
2015-09-10,5400.0
2015-09-11,5352.0
2015-09-14,5324.0
2015-09-15,5290.0
2015-09-16,5350.0
2015-09-17,5369.0
2015-09-18,5358.0
2015-09-21,5267.0
2015-09-22,5131.0
2015-09-23,5112.0
2015-09-24,5046.0
2015-09-25,5098.0
2015-09-28,4965.0
2015-09-29,5010.0
2015-09-30,5093.0
2015-10-01,5178.0
2015-10-02,5081.0
2015-10-05,5144.5
2015-10-06,5175.0
2015-10-07,5241.0
2015-10-08,5160.0
2015-10-09,5319.0
2015-10-12,5335.0
2015-10-13,5260.5
2015-10-14,5278.0
2015-10-15,5344.0
2015-10-16,5270.0
2015-10-19,5240.0
2015-10-20,5189.0
2015-10-21,5185.5
2015-10-22,5274.0
2015-10-23,5295.0
2015-10-26,5233.0
2015-10-27,5219.5
2015-10-28,5179.0
2015-10-29,5161.0
2015-10-30,5135.5
2015-11-02,5137.5
2015-11-03,5149.0
2015-11-04,5165.5
2015-11-05,5053.0
2015-11-06,5000.0
2015-11-09,4990.0
2015-11-10,4933.5
2015-11-11,4931.0
2015-11-12,4872.5
2015-11-13,4825.0
2015-11-16,4765.0
2015-11-17,4700.0
2015-11-18,4669.0
2015-11-19,4610.0
2015-11-20,4690.0
2015-11-23,4515.5
2015-11-24,4527.0
2015-11-25,4541.0
2015-11-26,4667.0
2015-11-27,4636.0
2015-11-30,4595.5
2015-12-01,4619.0
2015-12-02,4589.0
2015-12-03,4525.0
2015-12-04,4637.0
2015-12-07,4592.5
2015-12-08,4567.5
2015-12-09,4620.0
2015-12-10,4572.0
2015-12-11,4667.0
2015-12-14,4640.0
2015-12-15,4586.0
2015-12-16,4583.0
2015-12-17,4550.0
2015-12-18,4650.0
2015-12-21,4691.0
2015-12-22,4672.5
2015-12-23,4680.0
2015-12-24,4665.5
2015-12-29,4685.0
2015-12-30,4715.0
2015-12-31,4702.0
2016-01-04,4645.0
2016-01-05,4647.0
2016-01-06,4600.0
2016-01-07,4514.0
2016-01-08,4486.5
2016-01-11,4402.5
2016-01-12,4355.0
2016-01-13,4380.0
2016-01-14,4365.5
2016-01-15,4310.5
2016-01-18,4360.0
2016-01-19,4440.5
2016-01-20,4347.0
2016-01-21,4376.0
2016-01-22,4468.0
2016-01-25,4454.0
2016-01-26,4501.0
2016-01-27,4507.5
2016-01-28,4553.5
2016-01-29,4541.5
2016-02-01,4534.0
2016-02-02,4605.5
2016-02-03,4578.5
2016-02-04,4685.0
2016-02-05,4669.0
2016-02-08,4572.5
2016-02-09,4530.5
2016-02-10,4507.0
2016-02-11,4474.0
2016-02-12,4488.5
2016-02-15,4562.0
2016-02-16,4583.5
2016-02-17,4562.0
2016-02-18,4577.0
2016-02-19,4590.0
2016-02-22,4696.0
2016-02-23,4663.5
2016-02-24,4585.5
2016-02-25,4655.0
2016-02-26,4681.0
2016-02-29,4705.0
2016-03-01,4726.0
2016-03-02,4780.0
2016-03-03,4830.0
2016-03-04,4918.0
2016-03-07,5000.0
2016-03-08,4980.5
2016-03-09,4935.5
2016-03-10,4920.5
2016-03-11,4941.0
2016-03-14,4994.0
2016-03-15,4920.0
2016-03-16,4945.0
2016-03-17,5029.0
2016-03-18,5103.0
2016-03-21,5079.5
2016-03-22,5070.0
2016-03-23,5060.5
2016-03-24,4931.0
2016-03-29,4939.5
2016-03-30,4940.0
2016-03-31,4855.5
2016-04-01,4880.0
2016-04-04,4816.0
2016-04-05,4776.0
2016-04-06,4775.0
2016-04-07,4715.0
2016-04-08,4654.0
2016-04-11,4645.0
2016-04-12,4715.5
2016-04-13,4838.0
2016-04-14,4830.5
2016-04-15,4813.5
2016-04-18,4798.0
2016-04-19,4812.0
2016-04-20,4938.5
2016-04-21,5025.5
2016-04-22,5015.5
2016-04-25,5000.5
2016-04-26,4935.5
2016-04-27,4932.0
2016-04-28,4912.5
2016-04-29,5045.0
2016-05-03,4960.0
2016-05-04,4892.0
2016-05-05,4826.0
2016-05-06,4810.0
2016-05-09,4739.5
2016-05-10,4710.0
2016-05-11,4748.0
2016-05-12,4744.0
2016-05-13,4660.0
2016-05-16,4640.5
2016-05-17,4634.0
2016-05-18,4600.5
2016-05-19,4596.0
2016-05-20,4630.5
2016-05-23,4572.0
2016-05-24,4637.0
2016-05-25,4636.0
2016-05-26,4705.5
2016-05-27,4725.5
2016-05-31,4700.0
2016-06-01,4601.0
2016-06-02,4600.0
2016-06-03,4688.0
2016-06-06,4706.0
2016-06-07,4589.0
2016-06-08,4590.5
2016-06-09,4546.0
2016-06-10,4504.0
2016-06-13,4515.0
2016-06-14,4510.5
2016-06-15,4632.0
2016-06-16,4524.5
2016-06-17,4521.5
2016-06-20,4585.0
2016-06-21,4587.0
2016-06-22,4687.5
2016-06-23,4747.0
2016-06-24,4663.0
2016-06-27,4692.0
2016-06-28,4777.5
2016-06-29,4780.0
2016-06-30,4827.0
2016-07-01,4783.5
2016-07-04,4920.0
2016-07-05,4840.5
2016-07-06,4706.0
2016-07-07,4725.0
2016-07-08,4710.0
2016-07-11,4746.0
2016-07-12,4811.5
2016-07-13,4918.5
2016-07-14,4911.5
2016-07-15,4945.5
2016-07-18,4839.0
2016-07-19,4938.0
2016-07-20,4900.5
2016-07-21,4953.5
2016-07-22,4956.0
2016-07-25,4920.0
2016-07-26,4862.0
2016-07-27,4869.5
2016-07-28,4862.0
2016-07-29,4853.0
2016-08-01,4907.0
2016-08-02,4885.5
2016-08-03,4844.5
2016-08-04,4787.0
2016-08-05,4792.5
2016-08-08,4796.0
2016-08-09,4779.0
2016-08-10,4874.5
2016-08-11,4810.0
2016-08-12,4746.0
2016-08-15,4746.0
2016-08-16,4798.0
2016-08-17,4755.5
2016-08-18,4802.5
2016-08-19,4774.0
2016-08-22,4732.0
2016-08-23,4719.0
2016-08-24,4658.5
2016-08-25,4639.5
2016-08-26,4622.0
2016-08-30,4609.0
2016-08-31,4602.5
2016-09-01,4620.0
2016-09-02,4607.0
2016-09-05,4603.0
2016-09-06,4623.0
2016-09-07,4643.0
2016-09-08,4617.5
2016-09-09,4622.5
2016-09-12,4573.0
2016-09-13,4641.5
2016-09-14,4694.5
2016-09-15,4727.0
2016-09-16,4733.5
2016-09-19,4731.5
2016-09-20,4732.5
2016-09-21,4733.0
2016-09-22,4815.5
2016-09-23,4815.0
2016-09-26,4794.0
2016-09-27,4775.0
2016-09-28,4807.5
2016-09-29,4816.5
2016-09-30,4832.0
2016-10-03,4807.0
2016-10-04,4790.5
2016-10-05,4777.5
2016-10-06,4742.0
2016-10-07,4742.0
2016-10-10,4786.0
2016-10-11,4801.5
2016-10-12,4805.0
2016-10-13,4754.5
2016-10-14,4672.5
2016-10-17,4671.5
2016-10-18,4665.5
2016-10-19,4642.5
2016-10-20,4633.5
2016-10-21,4637.0
2016-10-24,4620.5
2016-10-25,4720.0
2016-10-26,4717.5
2016-10-27,4774.0
2016-10-28,4787.0
2016-10-31,4827.5
2016-11-01,4862.5
2016-11-02,4871.0
2016-11-03,4918.0
2016-11-04,4943.0
2016-11-07,5032.0
2016-11-08,5044.0
2016-11-09,5335.0
2016-11-10,5619.0
2016-11-11,5900.0
2016-11-14,5620.0
2016-11-15,5448.0
2016-11-16,5459.0
2016-11-17,5426.0
2016-11-18,5446.0
2016-11-21,5535.5
2016-11-22,5618.0
2016-11-23,5564.0
2016-11-24,5834.5
2016-11-25,5822.5
2016-11-28,5935.5
2016-11-29,5778.0
2016-11-30,5740.0
2016-12-01,5773.0
2016-12-02,5736.0
2016-12-05,5851.5
2016-12-06,5856.0
2016-12-07,5903.5
2016-12-08,5838.0
2016-12-09,5824.0
2016-12-12,5757.0
2016-12-13,5765.5
2016-12-14,5735.0
2016-12-15,5682.5
2016-12-16,5649.0
2016-12-19,5561.0
2016-12-20,5485.5
2016-12-21,5498.5
2016-12-22,5426.0
2016-12-23,5482.0
2016-12-28,5486.0
2016-12-29,5514.0
2016-12-30,5501.0
2017-01-03,5574.0
2017-01-04,5500.5
2017-01-05,5611.0
2017-01-06,5546.5
2017-01-09,5551.5
2017-01-10,5642.0
2017-01-11,5709.5
2017-01-12,5752.5
2017-01-13,5797.0
2017-01-16,5857.0
2017-01-17,5771.5
2017-01-18,5721.0
2017-01-19,5710.0
2017-01-20,5706.0
2017-01-23,5775.0
2017-01-24,5879.0
2017-01-25,5867.0
2017-01-26,5890.0
2017-01-27,5847.0
2017-01-30,5857.0
2017-01-31,5921.0
2017-02-01,5931.0
2017-02-02,5903.0
2017-02-03,5836.0
2017-02-06,5786.0
2017-02-07,5802.0
2017-02-08,5865.0
2017-02-09,5863.0
2017-02-10,5872.0
2017-02-13,6111.0
2017-02-14,6145.0
2017-02-15,6016.0
2017-02-16,6015.0
2017-02-17,5939.0
2017-02-20,6002.0
2017-02-21,6034.0
2017-02-22,5976.0
2017-02-23,5991.0
2017-02-24,5881.0
2017-02-27,5927.0
2017-02-28,5936.0
2017-03-01,6040.0
2017-03-02,5994.0
2017-03-03,5910.0
2017-03-06,5856.0
2017-03-07,5807.0
2017-03-08,5782.0
2017-03-09,5655.0
2017-03-10,5714.5
2017-03-13,5794.0
2017-03-14,5747.0
2017-03-15,5850.0
2017-03-16,5911.0
2017-03-17,5889.0
2017-03-20,5891.0
2017-03-21,5765.5
2017-03-22,5712.0
2017-03-23,5790.5
2017-03-24,5782.5
2017-03-27,5673.5
2017-03-28,5774.5
2017-03-29,5847.0
2017-03-30,5860.0
2017-03-31,5849.0
2017-04-03,5817.0
2017-04-04,5724.5
2017-04-05,5808.5
2017-04-06,5870.5
2017-04-07,5770.0
2017-04-10,5731.0
2017-04-11,5746.0
2017-04-12,5685.0
2017-04-13,5655.0
2017-04-18,5620.5
2017-04-19,5600.5
2017-04-20,5611.5
2017-04-21,5601.0
2017-04-24,5612.0
2017-04-25,5652.5
2017-04-26,5677.5
2017-04-27,5686.5
2017-04-28,5688.5
2017-05-02,5746.5
2017-05-03,5636.5
2017-05-04,5543.0
2017-05-05,5530.5
2017-05-08,5466.0
2017-05-09,5496.0
2017-05-10,5512.0
2017-05-11,5580.5
2017-05-12,5520.0
2017-05-15,5586.0
2017-05-16,5584.0
2017-05-17,5575.0
2017-05-18,5490.0
2017-05-19,5596.0
2017-05-22,5677.0
2017-05-23,5660.5
2017-05-24,5662.5
2017-05-25,5665.0
2017-05-26,5671.0
2017-05-30,5608.0
2017-05-31,5615.5
2017-06-01,5636.5
2017-06-02,5559.5
2017-06-05,5586.5
2017-06-06,5540.5
2017-06-07,5575.5
2017-06-08,5647.5
2017-06-09,5739.0
2017-06-12,5752.0
2017-06-13,5659.0
2017-06-14,5684.5
2017-06-15,5637.0
2017-06-16,5655.5
2017-06-19,5687.0
2017-06-20,5673.5
2017-06-21,5650.0
2017-06-22,5736.0
2017-06-23,5774.0
2017-06-26,5771.0
2017-06-27,5789.0
2017-06-28,5822.0
2017-06-29,5905.5
2017-06-30,5907.5
2017-07-03,5894.0
2017-07-04,5847.0
2017-07-05,5818.0
2017-07-06,5828.5
2017-07-07,5809.0
2017-07-10,5780.0
2017-07-11,5795.0
2017-07-12,5882.5
2017-07-13,5902.0
2017-07-14,5858.0
2017-07-17,5965.5
2017-07-18,5940.5
2017-07-19,5956.0
2017-07-20,5930.0
2017-07-21,6001.5
2017-07-24,6000.0
2017-07-25,6150.0
2017-07-26,6238.0
2017-07-27,6325.0
2017-07-28,6283.0
2017-07-31,6347.0
2017-08-01,6300.5
2017-08-02,6300.0
2017-08-03,6290.0
2017-08-04,6330.0
2017-08-07,6333.0
2017-08-08,6364.0
2017-08-09,6465.0
2017-08-10,6416.5
2017-08-11,6353.5
2017-08-14,6351.0
2017-08-15,6382.0
2017-08-16,6433.0
2017-08-17,6460.0
2017-08-18,6453.0
2017-08-21,6514.5
2017-08-22,6584.0
2017-08-23,6555.0
2017-08-24,6577.0
2017-08-25,6714.0
2017-08-29,6797.0
2017-08-30,6755.0
2017-08-31,6792.0
2017-09-01,6776.0
2017-09-04,6873.0
2017-09-05,6904.0
2017-09-06,6864.0
2017-09-07,6842.5
2017-09-08,6780.0
2017-09-11,6737.0
2017-09-12,6601.5
2017-09-13,6527.0
2017-09-14,6418.5
2017-09-15,6457.0
2017-09-18,6487.0
2017-09-19,6492.0
2017-09-20,6520.0
2017-09-21,6407.5
2017-09-22,6405.0
2017-09-25,6416.0
2017-09-26,6423.0
2017-09-27,6426.0
2017-09-28,6405.0
2017-09-29,6485.0
2017-10-02,6455.0
2017-10-03,6447.0
2017-10-04,6453.0
2017-10-05,6511.0
2017-10-06,6639.0
2017-10-09,6607.0
2017-10-10,6641.0
2017-10-11,6685.0
2017-10-12,6813.0
2017-10-13,6858.0
2017-10-16,7063.0
2017-10-17,7046.0
2017-10-18,6971.5
2017-10-19,6920.0
2017-10-20,7008.5
2017-10-23,6959.0
2017-10-24,7073.5
2017-10-25,6970.5
2017-10-26,6965.0
2017-10-27,6831.5
2017-10-30,6823.0
2017-10-31,6802.0
2017-11-01,6918.0
2017-11-02,6855.0
2017-11-03,6914.5
2017-11-06,6902.5
2017-11-07,6863.0
2017-11-08,6812.0
2017-11-09,6777.0
2017-11-10,6797.0
2017-11-13,6768.0
2017-11-14,6822.5
2017-11-15,6715.5
2017-11-16,6764.0
2017-11-17,6728.5
2017-11-20,6752.0
2017-11-21,6828.0
2017-11-22,6872.5
2017-11-23,6895.5
2017-11-24,6967.5
2017-11-27,6892.0
2017-11-28,6800.0
2017-11-29,6756.5
2017-11-30,6761.0
2017-12-01,6734.0
2017-12-04,6807.0
2017-12-05,6645.0
2017-12-06,6539.0
2017-12-07,6530.5
2017-12-08,6538.5
2017-12-11,6547.5
2017-12-12,6614.0
2017-12-13,6685.0
2017-12-14,6723.0
2017-12-15,6735.5
2017-12-18,6844.0
2017-12-19,6845.0
2017-12-20,6925.0
2017-12-21,6977.0
2017-12-22,7019.0
2017-12-27,7140.0
2017-12-28,7216.0
2017-12-29,7157.0
2018-01-02,7181.0
2018-01-03,7115.5
2018-01-04,7202.5
2018-01-05,7097.0
2018-01-08,7084.5
2018-01-09,7092.0
2018-01-10,7140.5
2018-01-11,7123.0
2018-01-12,7070.5
2018-01-15,7180.0
2018-01-16,7023.0
2018-01-17,7047.0
2018-01-18,7047.0
2018-01-19,7079.0
2018-01-22,7049.0
2018-01-23,6905.0
2018-01-24,6943.0
2018-01-25,7112.0
2018-01-26,7063.5
2018-01-29,7062.0
2018-01-30,7049.0
2018-01-31,7100.5
2018-02-01,7027.0
2018-02-02,7066.0
2018-02-05,7050.0
2018-02-06,7060.0
2018-02-07,7006.0
2018-02-08,6838.0
2018-02-09,6755.0
2018-02-12,6786.5
2018-02-13,6908.0
2018-02-14,6962.0
2018-02-15,7098.0
2018-02-16,7159.0
2018-02-19,7093.0
2018-02-20,7027.0
2018-02-21,7003.0
2018-02-22,7032.0
2018-02-23,7073.5
2018-02-26,7111.0
2018-02-27,7028.0
2018-02-28,6953.0
2018-03-01,6852.0
2018-03-02,6883.0
2018-03-05,6850.0
2018-03-06,6968.5
2018-03-07,6873.0
2018-03-08,6830.0
2018-03-09,6808.0
2018-03-12,6857.0
2018-03-13,6883.0
2018-03-14,7015.0
2018-03-15,6885.5
2018-03-16,6923.0
2018-03-19,6791.5
2018-03-20,6784.0
2018-03-21,6675.0
2018-03-22,6746.5
2018-03-23,6658.0
2018-03-26,6500.0
2018-03-27,6641.5
2018-03-28,6601.5
2018-03-29,6685.0
2018-04-03,6756.0
2018-04-04,6625.0
2018-04-05,6767.0
2018-04-06,6703.0
2018-04-09,6767.0
2018-04-10,6888.0
2018-04-11,6930.5
2018-04-12,6756.0
2018-04-13,6830.0
2018-04-16,6811.5
2018-04-17,6784.0
2018-04-18,6936.0
2018-04-19,6942.0
2018-04-20,6939.0
2018-04-23,6923.0
2018-04-24,6987.0
2018-04-25,6960.5
2018-04-26,6885.5
2018-04-27,6797.0
2018-04-30,6783.0
2018-05-01,6777.5
2018-05-02,6785.0
2018-05-03,6837.0
2018-05-04,6783.0
2018-05-08,6722.0
2018-05-09,6786.0
2018-05-10,6862.0
2018-05-11,6869.0
2018-05-14,6828.0
2018-05-15,6822.5
2018-05-16,6773.5
2018-05-17,6838.0
2018-05-18,6783.5
2018-05-21,6861.0
2018-05-22,6931.5
2018-05-23,6800.0
2018-05-24,6835.0
2018-05-25,6886.0
2018-05-29,6841.5
2018-05-30,6810.0
2018-05-31,6825.0
2018-06-01,6814.0
2018-06-04,6935.0
2018-06-05,6971.0
2018-06-06,7147.0
2018-06-07,7245.5
2018-06-08,7262.5
2018-06-11,7223.5
2018-06-12,7200.5
2018-06-13,7201.5
2018-06-14,7197.0
2018-06-15,7136.0
2018-06-18,6987.0
2018-06-19,6820.0
2018-06-20,6819.0
2018-06-21,6801.0
2018-06-22,6811.0
2018-06-25,6783.0
2018-06-26,6712.0
2018-06-27,6688.0
2018-06-28,6650.0
2018-06-29,6646.0
2018-07-02,6595.0
2018-07-03,6584.5
2018-07-04,6459.0
2018-07-05,6399.5
2018-07-06,6326.0
2018-07-09,6383.0
2018-07-10,6308.0
2018-07-11,6182.0
2018-07-12,6173.0
2018-07-13,6166.0
2018-07-16,6143.0
2018-07-17,6141.5
2018-07-18,6068.0
2018-07-19,5982.0
2018-07-20,6073.0
2018-07-23,6153.0
2018-07-24,6167.0
2018-07-25,6252.0
2018-07-26,6255.0
2018-07-27,6251.5
2018-07-30,6185.0
2018-07-31,6213.0
2018-08-01,6137.0
2018-08-02,6063.0
2018-08-03,6167.0
2018-08-06,6040.0
2018-08-07,6132.0
2018-08-08,6113.0
2018-08-09,6247.0
2018-08-10,6120.0
2018-08-13,6081.0
2018-08-14,6059.0
2018-08-15,5843.0
2018-08-16,5860.0
2018-08-17,5844.0
2018-08-20,5963.0
2018-08-21,6025.5
2018-08-22,6000.0
2018-08-23,5910.5
2018-08-24,6001.0
2018-08-28,6118.0
2018-08-29,6065.0
2018-08-30,6066.5
2018-08-31,6019.0
2018-09-03,5951.0
2018-09-04,5823.0
2018-09-05,5850.0
2018-09-06,5940.0
2018-09-07,5883.0
2018-09-10,5840.5
2018-09-11,5849.0
2018-09-12,5891.0
2018-09-13,5991.0
2018-09-14,5946.5
2018-09-17,5860.0
2018-09-18,6003.0
2018-09-19,6057.0
2018-09-20,6057.0
2018-09-21,6203.0
2018-09-24,6320.0
2018-09-25,6276.0
2018-09-26,6257.5
2018-09-27,6222.0
2018-09-28,6180.0
2018-10-01,6172.0
2018-10-02,6274.0
2018-10-03,6275.0
2018-10-04,6310.0
2018-10-05,6182.5
2018-10-08,6169.0
2018-10-09,6219.0
2018-10-10,6294.0
2018-10-11,6155.0
2018-10-12,6325.0
2018-10-15,6296.0
2018-10-16,6202.0
2018-10-17,6249.0
2018-10-18,6147.0
2018-10-19,6191.5
2018-10-22,6284.0
2018-10-23,6167.5
2018-10-24,6215.0
2018-10-25,6210.0
2018-10-26,6159.0
2018-10-29,6260.0
2018-10-30,6136.0
2018-10-31,6073.0
2018-11-01,6070.0
2018-11-02,6255.0
2018-11-05,6239.0
2018-11-06,6205.0
2018-11-07,6210.0
2018-11-08,6137.0
2018-11-09,6088.0
2018-11-12,6083.5
2018-11-13,6130.0
2018-11-14,6106.0
2018-11-15,6188.0
2018-11-16,6181.0
2018-11-19,6260.0
2018-11-20,6262.0
2018-11-21,6242.0
2018-11-22,6246.0
2018-11-23,6210.0
2018-11-26,6246.0
2018-11-27,6169.5
2018-11-28,6198.0
2018-11-29,6282.0
2018-11-30,6238.0
2018-12-03,6307.0
2018-12-04,6278.0
2018-12-05,6162.0
2018-12-06,6112.0
2018-12-07,6173.0
2018-12-10,6112.0
2018-12-11,6163.0
2018-12-12,6151.0
2018-12-13,6196.0
2018-12-14,6104.0
2018-12-17,6095.5
2018-12-18,6043.0
2018-12-19,5987.0
2018-12-20,6015.0
2018-12-21,5987.0
2018-12-24,5931.5
2018-12-27,5990.0
2018-12-28,6018.0
2018-12-31,5965.0
2019-01-02,5839.0
2019-01-03,5811.0
2019-01-04,5840.0
2019-01-07,5889.5
2019-01-08,5904.5
2019-01-09,5964.0
2019-01-10,5908.5
2019-01-11,5926.5
2019-01-14,5861.0
2019-01-15,5882.0
2019-01-16,5911.0
2019-01-17,5933.0
2019-01-18,6022.0
2019-01-21,5951.5
2019-01-22,5926.5
2019-01-23,5920.5
2019-01-24,5885.0
2019-01-25,5901.0
2019-01-28,5996.0
2019-01-29,6007.0
2019-01-30,6077.0
2019-01-31,6148.0
2019-02-01,6097.5
2019-02-04,6076.5
2019-02-05,6174.0
2019-02-06,6210.0
2019-02-07,6227.0
2019-02-08,6207.0
2019-02-11,6148.0
2019-02-12,6102.0
2019-02-13,6120.0
2019-02-14,6178.5
2019-02-15,6190.0
2019-02-18,6269.5
2019-02-19,6246.5
2019-02-20,6351.5
2019-02-21,6391.0
2019-02-22,6489.0
2019-02-25,6546.0
2019-02-26,6471.0
2019-02-27,6533.0
2019-02-28,6536.0
2019-03-01,6572.0
2019-03-04,6420.0
2019-03-05,6553.5
2019-03-06,6505.0
2019-03-07,6458.0
2019-03-08,6398.5
2019-03-11,6435.0
2019-03-12,6510.0
2019-03-13,6529.0
2019-03-14,6409.0
2019-03-15,6410.0
2019-03-18,6492.0
2019-03-19,6500.0
2019-03-20,6487.0
2019-03-21,6520.0
2019-03-22,6375.0
2019-03-25,6328.0
2019-03-26,6361.0
2019-03-27,6338.5
2019-03-28,6385.0
2019-03-29,6485.0
2019-04-01,6498.0
2019-04-02,6431.0
2019-04-03,6483.0
2019-04-04,6444.0
2019-04-05,6419.0
2019-04-08,6432.5
2019-04-09,6498.0
2019-04-10,6447.0
2019-04-11,6432.5
2019-04-12,6490.0
2019-04-15,6456.0
2019-04-16,6460.0
2019-04-17,6509.0
2019-04-18,6448.0
2019-04-23,6430.0
2019-04-24,6437.5
2019-04-25,6375.5
2019-04-26,6393.0
2019-04-29,6376.0
2019-04-30,6442.0
2019-05-01,6398.0
2019-05-02,6214.0
2019-05-03,6180.0
2019-05-07,6174.0
2019-05-08,6103.0
2019-05-09,6112.0
2019-05-10,6135.5
2019-05-13,6042.5
2019-05-14,6007.0
2019-05-15,6002.0
2019-05-16,6089.0
2019-05-17,6025.0
